axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,shift
q2,1.797568678855896,2.2447212219238284,3,10036,10551,-0.03339891,0.0069656414,0.00080157386,-105.0,2,38,-0.0035991669
q2,1.797568678855896,2.2447212219238284,3,8887,9509,-0.045142457,0.007365383,0.001083419,-75.0,3,39,-0.0021605864
q2,1.797568678855896,2.2447212219238284,3,6117,6388,-0.028933685,0.00893874,0.00069440843,-45.0,4,40,0.0031010099
q2,1.797568678855896,2.2447212219238284,3,3026,3112,-0.01870638,0.01276176,0.0004489531,-15.0,5,41,-0.006972961
q2,1.797568678855896,2.2447212219238284,3,2944,2902,0.009591989,0.01307828,0.00023020775,15.0,6,42,0.019156072
q2,1.797568678855896,2.2447212219238284,3,6522,6162,0.037893474,0.008872783,0.00090944336,45.0,7,43,-0.008983951
q2,1.797568678855896,2.2447212219238284,3,9387,9043,0.024920188,0.007363808,0.00059808453,75.0,8,44,0.011578675
q2,1.797568678855896,2.2447212219238284,3,10502,10105,0.025721358,0.006963842,0.0006173126,105.0,9,45,-0.005532615
q2,1.797568678855896,2.2447212219238284,3,9430,9249,0.012937284,0.0073162215,0.00031049483,135.0,10,46,0.0037905565
q2,1.797568678855896,2.2447212219238284,3,15185,15019,0.0073377313,0.0057538175,0.00017610555,165.0,11,47,0.0025775144
q2,2.2447212219238284,4.7731614112854,4,16147,16029,0.0048963013,0.0055747936,0.000117511234,-165.0,0,48,-0.009410555
q2,2.2447212219238284,4.7731614112854,4,9968,10429,-0.030175382,0.0069987266,0.0007242092,-135.0,1,49,-0.005276384
q2,2.2447212219238284,4.7731614112854,4,10217,10822,-0.03839268,0.0068891738,0.00092142436,-105.0,2,50,-0.006580565
q2,2.2447212219238284,4.7731614112854,4,9548,10439,-0.05951799,0.0070608277,0.0014284318,-75.0,3,51,-0.0002719015
q2,2.2447212219238284,4.7731614112854,4,6147,6536,-0.040949233,0.008872062,0.0009827816,-45.0,4,52,0.0024321117
q2,2.2447212219238284,4.7731614112854,4,2979,3121,-0.03107969,0.012797503,0.0007459126,-15.0,5,53,0.014021955
q2,2.2447212219238284,4.7731614112854,4,2981,2886,0.021618506,0.013052402,0.0005188442,15.0,6,54,-0.004115708
q2,2.2447212219238284,4.7731614112854,4,6628,6349,0.028704373,0.008774732,0.00068890495,45.0,7,55,-0.0023935065
q2,2.2447212219238284,4.7731614112854,4,10005,9606,0.027163852,0.0071382187,0.00065193244,75.0,8,56,0.016345777
q2,2.2447212219238284,4.7731614112854,4,10824,10203,0.039430518,0.0068908604,0.0009463324,105.0,9,57,-0.0017516352
q2,2.2447212219238284,4.7731614112854,4,10459,10129,0.021400206,0.0069677643,0.00051360496,135.0,10,58,0.0039156824
q2,2.2447212219238284,4.7731614112854,4,16205,16012,0.007998166,0.0055711335,0.00019195597,165.0,11,59,0.0017219903
